Row Number,Testing Group,Material,C [%],Si [%],Mn [%],P [%],S [%],Cr [%],Ni [%],Die-casting,Hardening and Quenching,Samples,Series Tempering,Additional Tempering,Diameter,Mean HV10,Min HV10,Max HV10,Avg Bending Force (N),Min Bending Force (N),Max Bending Force (N),Ductility %,Brittleness %
130,Testing Group F (Version-6) - Sample 119,4Cr13,0.401,0.213,0.228,0.02,0.006,13.013,0.4,No,1045+-5°C,5,No,240°C / 1h,8mm,597,586,614,5414,4942,5824,36.12,63.88
131,Testing Group D (Version-6) - Sample 120,4Cr13,0.383,0.27,0.412,0.016,0.009,13.528,0.121,No,1045+-5°C,5,No,200°C / 1h,8mm,646,630,658,4105,3685,4425,26.06,73.94
132,Testing (Version-14) - Sample 121,4Cr13,0.431,0.389,0.629,0.022,0.014,12.748,0.179,No,1045+-5°C,3,Vaccum hardening 230°C,230°C/1h,8mm,584,567,597,6867,6405,7372,46.09,53.91
133,Testing Group H (Version-11) - Sample 122,4Cr13,0.38,0.431,0.547,0.031,0.008,13.186,0.358,No,1045+-5°C,5,200°C / 3h,No,Changed 7.8mm,657,641,675,4612,4145,5022,28.53,71.47
134,Testing Group H (Version-11) - Sample 123,4Cr13,0.387,0.465,0.33,0.024,0.01,13.174,0.214,No,1045+-5°C,5,200°C / 3h,No,Changed 7.8mm,643,628,660,4249,3732,4677,27.0,73.0
135,Testing (Version-14) - Sample 124,4Cr13,0.385,0.234,0.245,0.01,0.015,13.072,0.182,No,1045+-5°C,3,Vaccum hardening 230°C,No,8mm,610,592,629,7078,6785,7551,45.51,54.49
136,Testing (Version-14) - Sample 125,4Cr13,0.418,0.429,0.203,0.032,0.015,12.677,0.389,No,1045+-5°C,3,Vaccum hardening 230°C,230°C/1h,8mm,614,603,630,6218,5785,6618,40.04,59.96
137,Testing (Version-14) - Sample 126,4Cr13,0.391,0.148,0.585,0.026,0.01,13.011,0.277,No,1045+-5°C,3,Vaccum hardening 230°C,230°C/1h,8mm,637,625,652,7140,6703,7500,44.05,55.95
138,Testing Group I (Version-11) - Sample 127,4Cr13,0.428,0.22,0.546,0.018,0.014,12.857,0.182,No,1045+-5°C,5,200°C / 3h,220°C / 1h,Changed 7.8mm,643,628,661,4470,4002,4851,28.27,71.73
139,Testing Group F (Version-6) - Sample 128,4Cr13,0.387,0.265,0.313,0.015,0.011,12.766,0.351,No,1045+-5°C,5,No,240°C / 1h,8mm,592,573,604,5488,5151,5786,36.87,63.13
140,Testing Group B (Friulpress) (Version-6) - Sample 129,4Cr13,0.411,0.427,0.237,0.028,0.006,13.276,0.171,Yes,1045+-5°C,5,No,No,8mm,678,661,697,3123,2785,3582,19.58,80.42
141,Testing Group F (Version-6) - Sample 130,4Cr13,0.402,0.17,0.217,0.023,0.015,13.345,0.3,No,1045+-5°C,5,No,240°C / 1h,8mm,623,607,639,5197,4774,5658,33.43,66.57
142,Testing Group H (Version-11) - Sample 131,4Cr13,0.381,0.135,0.542,0.03,0.009,12.751,0.436,No,1045+-5°C,5,200°C / 3h,No,Changed 7.8mm,623,604,636,4321,3921,4794,28.21,71.79
143,Testing (Version-14) - Sample 132,4Cr13,0.432,0.464,0.268,0.009,0.012,12.821,0.15,No,1045+-5°C,3,Vaccum hardening 230°C,No,8mm,615,596,628,6498,5995,6826,41.67,58.33
144,Testing Group D (Version-6) - Sample 133,4Cr13,0.426,0.477,0.403,0.026,0.008,13.314,0.339,No,1045+-5°C,5,No,200°C / 1h,8mm,679,661,692,4489,4095,4807,27.01,72.99
145,Testing Group C (Version-6) - Sample 134,4Cr13,0.393,0.453,0.467,0.016,0.02,13.019,0.318,No,1045+-5°C,5,No,180°C / 1h,8mm,632,620,648,4371,4066,4712,28.14,71.86
146,Testing Group H (Version-11) - Sample 135,4Cr13,0.411,0.311,0.521,0.017,0.01,12.457,0.168,No,1045+-5°C,5,200°C / 3h,No,Changed 7.8mm,651,634,663,4581,4131,4960,28.59,71.41
147,Testing Group D (Version-6) - Sample 136,4Cr13,0.421,0.146,0.508,0.028,0.014,12.656,0.32,No,1045+-5°C,5,No,200°C / 1h,8mm,652,635,663,4421,4102,4879,27.64,72.36
148,Testing Group I (Version-11) - Sample 137,4Cr13,0.428,0.322,0.209,0.015,0.007,13.201,0.376,No,1045+-5°C,5,200°C / 3h,220°C / 1h,Changed 7.8mm,629,617,648,5060,4752,5418,32.32,67.68
149,Testing Group I (Version-11) - Sample 138,4Cr13,0.401,0.312,0.581,0.011,0.017,12.703,0.233,No,1045+-5°C,5,200°C / 3h,220°C / 1h,Changed 7.8mm,633,616,649,4931,4586,5287,31.38,68.62
150,Testing (Version-14) - Sample 139,4Cr13,0.4,0.169,0.627,0.014,0.019,12.554,0.449,No,1045+-5°C,3,Vaccum hardening 230°C,No,8mm,620,603,633,7009,6691,7421,44.41,55.59
151,Testing Group C (Version-6) - Sample 140,4Cr13,0.408,0.458,0.311,0.018,0.022,12.557,0.438,No,1045+-5°C,5,No,180°C / 1h,8mm,674,662,685,4468,3977,4954,27.08,72.92
152,Testing Group I (Version-11) - Sample 141,4Cr13,0.392,0.132,0.498,0.029,0.006,13.341,0.121,No,1045+-5°C,5,200°C / 3h,220°C / 1h,Changed 7.8mm,618,607,634,4822,4488,5340,31.43,68.57
153,Testing Group C (Version-6) - Sample 142,4Cr13,0.413,0.439,0.454,0.018,0.009,12.453,0.342,No,1045+-5°C,5,No,180°C / 1h,8mm,648,632,667,4391,3976,4745,27.62,72.38
154,Testing Group E (Version-6) - Sample 143,4Cr13,0.393,0.125,0.434,0.025,0.012,12.561,0.432,No,1045+-5°C,5,No,220°C / 1h,8mm,644,626,662,5107,4595,5420,31.9,68.1
155,Testing (Version-14) - Sample 144,4Cr13,0.388,0.239,0.239,0.009,0.023,13.318,0.308,No,1045+-5°C,3,Vaccum hardening 230°C,No,8mm,648,630,667,6440,5933,6904,39.34,60.66
156,Testing Group B (Friulpress) (Version-6) - Sample 145,4Cr13,0.399,0.293,0.303,0.018,0.023,13.559,0.445,Yes,1045+-5°C,5,No,No,8mm,700,681,712,3363,3066,3703,20.32,79.68
157,Testing Group F (Version-6) - Sample 146,4Cr13,0.426,0.372,0.252,0.022,0.023,12.742,0.27,No,1045+-5°C,5,No,240°C / 1h,8mm,642,623,659,4816,4379,5135,30.31,69.69
158,Testing Group I (Version-11) - Sample 147,4Cr13,0.418,0.41,0.419,0.014,0.023,12.694,0.45,No,1045+-5°C,5,200°C / 3h,220°C / 1h,Changed 7.8mm,630,619,646,4563,4210,4915,29.35,70.65
159,Testing (Version-14) - Sample 148,4Cr13,0.425,0.473,0.191,0.019,0.013,12.765,0.341,No,1045+-5°C,3,Vaccum hardening 230°C,230°C/1h,8mm,627,615,643,6132,5671,6479,38.75,61.25
160,Testing (Version-14) - Sample 149,4Cr13,0.424,0.127,0.453,0.024,0.013,13.476,0.244,No,1045+-5°C,3,Vaccum hardening 230°C,230°C/1h,8mm,603,585,615,7025,6602,7333,45.69,54.31
161,Testing (Version-14) - Sample 150,4Cr13,0.386,0.347,0.477,0.018,0.02,12.95,0.288,No,1045+-5°C,3,Vaccum hardening 230°C,No,8mm,609,593,623,6649,6350,7094,42.97,57.03
162,Testing Group B (Friulpress) (Version-6) - Sample 151,4Cr13,0.411,0.258,0.472,0.011,0.018,12.976,0.166,Yes,1045+-5°C,5,No,No,8mm,670,657,682,3167,2825,3667,20.03,79.97
163,Testing Group E (Version-6) - Sample 152,4Cr13,0.38,0.446,0.47,0.029,0.007,12.724,0.124,No,1045+-5°C,5,No,220°C / 1h,8mm,625,612,640,4726,4257,5122,30.53,69.47
164,Test Group B (Freund) (Version-3) - Sample 153,X46CrS13,0.454,0.443,1.039,0.023,0.228,12.429,0.0,Yes,1045+-5°C,5,Yes,No,8mm,627,608,646,6186,5898,6570,39.07,60.93
165,Testing Group I (Version-11) - Sample 154,4Cr13,0.391,0.22,0.588,0.015,0.013,12.468,0.34,No,1045+-5°C,5,200°C / 3h,220°C / 1h,Changed 7.8mm,624,613,640,4483,4013,4811,29.14,70.86
166,Testing Group C (Version-6) - Sample 155,4Cr13,0.405,0.268,0.499,0.03,0.023,13.089,0.151,No,1045+-5°C,5,No,180°C / 1h,8mm,665,652,682,4073,3583,4389,25.21,74.79
167,Testing Group H (Version-11) - Sample 156,4Cr13,0.405,0.263,0.557,0.014,0.01,13.539,0.175,No,1045+-5°C,5,200°C / 3h,No,Changed 7.8mm,655,643,670,4179,3773,4463,26.16,73.84
168,Testing Group B (Friulpress) (Version-6) - Sample 157,4Cr13,0.413,0.207,0.479,0.025,0.008,12.542,0.281,Yes,1045+-5°C,5,No,No,8mm,708,697,727,2996,2626,3398,18.19,81.81
169,Testing Group A (Version-6) - Sample 158,4Cr13,0.398,0.193,0.444,0.019,0.007,12.79,0.416,No,1045+-5°C,5,No,No,8mm,661,646,675,3016,2718,3467,19.42,80.58
170,Testing Group B (Friulpress) (Version-6) - Sample 159,4Cr13,0.429,0.268,0.31,0.03,0.024,13.349,0.173,Yes,1045+-5°C,5,No,No,8mm,672,661,686,3229,2928,3617,20.32,79.68
171,Testing Group D (Version-6) - Sample 160,4Cr13,0.423,0.146,0.268,0.032,0.013,13.04,0.167,No,1045+-5°C,5,No,200°C / 1h,8mm,630,617,648,4029,3551,4396,26.21,73.79
172,Testing Group H (Version-11) - Sample 161,4Cr13,0.421,0.324,0.487,0.024,0.015,12.443,0.194,No,1045+-5°C,5,200°C / 3h,No,Changed 7.8mm,668,650,683,4478,4029,4910,27.35,72.65
173,Test Group B (Freund) (Version-3) - Sample 162,X46CrS13,0.449,0.258,1.04,0.017,0.195,12.971,0.0,Yes,1045+-5°C,5,Yes,No,8mm,595,577,612,5479,4966,5795,36.64,63.36
174,Testing (Version-14) - Sample 163,4Cr13,0.431,0.398,0.163,0.009,0.017,12.816,0.193,No,1045+-5°C,3,Vaccum hardening 230°C,No,8mm,592,577,608,6330,5955,6669,42.14,57.86
175,Testing Group I (Version-11) - Sample 164,4Cr13,0.415,0.33,0.625,0.019,0.007,12.756,0.462,No,1045+-5°C,5,200°C / 3h,220°C / 1h,Changed 7.8mm,607,589,623,4855,4515,5355,32.15,67.85
176,Testing Group B (Friulpress) (Version-6) - Sample 165,4Cr13,0.427,0.337,0.375,0.015,0.02,13.093,0.39,Yes,1045+-5°C,5,No,No,8mm,655,639,670,3240,2815,3694,20.84,79.16
177,Testing Group A (Version-6) - Sample 166,4Cr13,0.413,0.283,0.529,0.017,0.018,12.776,0.362,No,1045+-5°C,5,No,No,8mm,664,647,675,3189,2740,3506,20.31,79.69
178,Testing Group E (Version-6) - Sample 167,4Cr13,0.418,0.365,0.614,0.028,0.012,12.858,0.347,No,1045+-5°C,5,No,220°C / 1h,8mm,644,632,656,4732,4322,5108,29.74,70.26
179,Testing Group D (Version-6) - Sample 168,4Cr13,0.384,0.277,0.552,0.021,0.021,13.032,0.179,No,1045+-5°C,5,No,200°C / 1h,8mm,634,620,650,4157,3769,4483,26.81,73.19
180,Testing Group D (Version-6) - Sample 169,4Cr13,0.427,0.265,0.285,0.02,0.02,12.821,0.206,No,1045+-5°C,5,No,200°C / 1h,8mm,635,619,651,4427,3924,4886,28.35,71.65
181,Testing Group B (Friulpress) (Version-6) - Sample 170,4Cr13,0.394,0.385,0.47,0.024,0.019,12.461,0.187,Yes,1045+-5°C,5,No,No,8mm,697,684,711,3169,2672,3623,19.36,80.64
182,Testing Group D (Version-6) - Sample 171,4Cr13,0.395,0.225,0.415,0.01,0.009,13.279,0.194,No,1045+-5°C,5,No,200°C / 1h,8mm,674,658,687,4092,3657,4489,25.01,74.99
183,Testing Group E (Version-6) - Sample 172,4Cr13,0.387,0.133,0.572,0.029,0.008,12.458,0.386,No,1045+-5°C,5,No,220°C / 1h,8mm,624,606,638,4760,4337,5226,30.78,69.22
184,Testing Group B (Friulpress) (Version-6) - Sample 173,4Cr13,0.397,0.334,0.562,0.014,0.023,12.491,0.196,Yes,1045+-5°C,5,No,No,8mm,665,648,679,3186,2749,3607,20.27,79.73
185,Testing Group F (Version-6) - Sample 174,4Cr13,0.396,0.338,0.372,0.013,0.021,13.096,0.381,No,1045+-5°C,5,No,240°C / 1h,8mm,640,625,656,5462,5122,5897,34.14,65.86
186,Testing (Version-14) - Sample 175,4Cr13,0.405,0.467,0.287,0.016,0.021,12.592,0.222,No,1045+-5°C,3,Vaccum hardening 230°C,No,8mm,591,579,604,7170,6725,7513,47.47,52.53
187,Testing Group A (Version-6) - Sample 176,4Cr13,0.401,0.252,0.403,0.016,0.019,12.529,0.122,No,1045+-5°C,5,No,No,8mm,715,699,733,3291,2834,3698,19.57,80.43
188,Testing Group I (Version-11) - Sample 177,4Cr13,0.415,0.307,0.458,0.01,0.02,12.838,0.135,No,1045+-5°C,5,200°C / 3h,220°C / 1h,Changed 7.8mm,643,626,660,4320,3915,4644,27.41,72.59
189,Testing (Version-14) - Sample 178,4Cr13,0.427,0.264,0.325,0.015,0.019,12.974,0.207,No,1045+-5°C,3,Vaccum hardening 230°C,230°C/1h,8mm,586,569,597,6991,6588,7279,46.72,53.28
190,Testing (Version-14) - Sample 179,4Cr13,0.428,0.456,0.243,0.031,0.016,12.464,0.124,No,1045+-5°C,3,Vaccum hardening 230°C,No,8mm,636,619,648,7108,6636,7621,43.93,56.07
191,Testing Group D (Version-6) - Sample 180,4Cr13,0.424,0.29,0.49,0.029,0.014,12.731,0.174,No,1045+-5°C,5,No,200°C / 1h,8mm,672,656,683,4310,3891,4723,26.28,73.72
192,Test Group B (Freund) (Version-3) - Sample 181,X46CrS13,0.454,0.319,1.574,0.021,0.239,13.269,0.0,Yes,1045+-5°C,5,Yes,No,8mm,640,622,652,5762,5473,6271,35.88,64.12
193,Testing Group E (Version-6) - Sample 182,4Cr13,0.421,0.187,0.459,0.023,0.016,13.022,0.281,No,1045+-5°C,5,No,220°C / 1h,8mm,661,648,678,4911,4524,5352,30.04,69.96
194,Testing Group H (Version-11) - Sample 183,4Cr13,0.38,0.23,0.408,0.022,0.019,13.573,0.353,No,1045+-5°C,5,200°C / 3h,No,Changed 7.8mm,633,615,651,4062,3678,4511,26.29,73.71
195,Testing Group C (Version-6) - Sample 184,4Cr13,0.417,0.218,0.18,0.025,0.024,13.011,0.388,No,1045+-5°C,5,No,180°C / 1h,8mm,649,636,661,4012,3627,4400,25.42,74.58
196,Testing Group A (Version-6) - Sample 185,4Cr13,0.398,0.393,0.588,0.021,0.02,12.946,0.353,No,1045+-5°C,5,No,No,8mm,705,690,723,3336,3002,3648,20.05,79.95
197,Testing Group H (Version-11) - Sample 186,4Cr13,0.399,0.121,0.326,0.01,0.02,12.837,0.124,No,1045+-5°C,5,200°C / 3h,No,Changed 7.8mm,618,601,631,4655,4202,4972,30.43,69.57
198,Testing Group I (Version-11) - Sample 187,4Cr13,0.406,0.412,0.479,0.009,0.018,13.179,0.215,No,1045+-5°C,5,200°C / 3h,220°C / 1h,Changed 7.8mm,606,593,619,4804,4413,5166,31.89,68.11
199,Testing Group D (Version-6) - Sample 188,4Cr13,0.39,0.434,0.252,0.02,0.015,13.576,0.225,No,1045+-5°C,5,No,200°C / 1h,8mm,636,625,655,4217,3882,4645,27.08,72.92
200,Testing Group H (Version-11) - Sample 189,4Cr13,0.431,0.375,0.455,0.015,0.02,13.021,0.279,No,1045+-5°C,5,200°C / 3h,No,Changed 7.8mm,614,603,629,4375,3968,4835,28.92,71.08
201,Testing Group D (Version-6) - Sample 190,4Cr13,0.394,0.21,0.328,0.024,0.013,13.127,0.255,No,1045+-5°C,5,No,200°C / 1h,8mm,625,610,641,4047,3567,4506,26.51,73.49
202,Testing Group E (Version-6) - Sample 191,4Cr13,0.384,0.375,0.428,0.018,0.016,13.486,0.231,No,1045+-5°C,5,No,220°C / 1h,8mm,617,598,633,4456,4110,4839,29.28,70.72
203,Testing Group I (Version-11) - Sample 192,4Cr13,0.385,0.196,0.624,0.013,0.008,13.152,0.436,No,1045+-5°C,5,200°C / 3h,220°C / 1h,Changed 7.8mm,612,598,626,4418,4071,4757,29.26,70.74
204,Testing Group F (Version-6) - Sample 193,4Cr13,0.424,0.173,0.314,0.013,0.022,13.464,0.452,No,1045+-5°C,5,No,240°C / 1h,8mm,640,626,655,4854,4482,5188,30.62,69.38
205,Testing Group A (Version-6) - Sample 194,4Cr13,0.42,0.34,0.368,0.02,0.013,13.552,0.187,No,1045+-5°C,5,No,No,8mm,699,688,718,3315,2825,3763,20.09,79.91
206,Test Group B (Freund) (Version-3) - Sample 195,X46CrS13,0.418,0.24,1.29,0.023,0.238,13.191,0.0,Yes,1045+-5°C,5,Yes,No,8mm,634,620,647,6109,5665,6557,38.22,61.78
207,Testing Group A (Version-6) - Sample 196,4Cr13,0.427,0.37,0.495,0.009,0.01,12.883,0.239,No,1045+-5°C,5,No,No,8mm,698,681,711,3254,2824,3618,19.79,80.21
208,Testing Group I (Version-11) - Sample 197,4Cr13,0.394,0.301,0.295,0.013,0.014,13.371,0.397,No,1045+-5°C,5,200°C / 3h,220°C / 1h,Changed 7.8mm,656,643,674,4377,4018,4842,27.24,72.76
209,Testing Group H (Version-11) - Sample 198,4Cr13,0.38,0.421,0.18,0.027,0.016,12.902,0.386,No,1045+-5°C,5,200°C / 3h,No,Changed 7.8mm,628,614,647,4477,4191,4955,28.93,71.07
210,Testing Group F (Version-6) - Sample 199,4Cr13,0.394,0.363,0.421,0.03,0.01,12.934,0.34,No,1045+-5°C,5,No,240°C / 1h,8mm,622,605,634,4931,4530,5250,31.89,68.11
211,Testing Group C (Version-6) - Sample 200,4Cr13,0.39,0.457,0.506,0.011,0.011,12.888,0.344,No,1045+-5°C,5,No,180°C / 1h,8mm,649,634,660,4287,3821,4750,26.99,73.01
212,Test Group B (Freund) (Version-3) - Sample 201,X46CrS13,0.461,0.646,1.51,0.024,0.195,12.477,0.0,Yes,1045+-5°C,5,Yes,No,8mm,631,612,648,5975,5656,6412,37.6,62.4
213,Testing Group H (Version-11) - Sample 202,4Cr13,0.398,0.188,0.373,0.019,0.015,12.527,0.195,No,1045+-5°C,5,200°C / 3h,No,Changed 7.8mm,625,611,638,4299,3896,4660,28.0,72.0
214,Testing Group B (Friulpress) (Version-6) - Sample 203,4Cr13,0.41,0.192,0.621,0.032,0.019,13.111,0.432,Yes,1045+-5°C,5,No,No,8mm,652,634,667,3004,2572,3420,19.59,80.41
215,Testing (Version-14) - Sample 204,4Cr13,0.399,0.282,0.238,0.029,0.014,13.45,0.204,No,1045+-5°C,3,Vaccum hardening 230°C,No,8mm,605,589,621,7068,6632,7456,45.81,54.19
216,Testing (Version-14) - Sample 205,4Cr13,0.382,0.222,0.266,0.031,0.008,12.677,0.189,No,1045+-5°C,3,Vaccum hardening 230°C,No,8mm,594,582,605,6492,6111,6976,43.01,56.99
217,Testing Group C (Version-6) - Sample 206,4Cr13,0.389,0.185,0.356,0.025,0.016,13.357,0.181,No,1045+-5°C,5,No,180°C / 1h,8mm,658,646,671,4293,3991,4728,26.69,73.31
218,Testing Group I (Version-11) - Sample 207,4Cr13,0.4,0.337,0.475,0.022,0.021,12.59,0.294,No,1045+-5°C,5,200°C / 3h,220°C / 1h,Changed 7.8mm,652,638,664,4728,4446,5070,29.38,70.62
219,Testing Group C (Version-6) - Sample 208,4Cr13,0.387,0.21,0.366,0.011,0.019,13.532,0.157,No,1045+-5°C,5,No,180°C / 1h,8mm,650,639,662,4227,3755,4587,26.61,73.39
220,Testing Group A (Version-6) - Sample 209,4Cr13,0.4,0.414,0.594,0.011,0.014,13.492,0.189,No,1045+-5°C,5,No,No,8mm,718,704,730,3422,3013,3903,20.17,79.83
221,Testing Group C (Version-6) - Sample 210,4Cr13,0.428,0.479,0.504,0.032,0.022,12.958,0.254,No,1045+-5°C,5,No,180°C / 1h,8mm,664,645,681,3982,3528,4488,24.74,75.26
222,Testing Group E (Version-6) - Sample 211,4Cr13,0.406,0.166,0.623,0.02,0.021,13.199,0.439,No,1045+-5°C,5,No,220°C / 1h,8mm,642,630,661,4972,4658,5377,31.21,68.79
223,Testing (Version-14) - Sample 212,4Cr13,0.42,0.182,0.241,0.013,0.023,12.562,0.322,No,1045+-5°C,3,Vaccum hardening 230°C,No,8mm,596,579,615,6587,6117,7013,43.47,56.53
224,Testing Group I (Version-11) - Sample 213,4Cr13,0.397,0.479,0.316,0.014,0.023,13.041,0.135,No,1045+-5°C,5,200°C / 3h,220°C / 1h,Changed 7.8mm,633,615,644,4343,3938,4630,27.94,72.06
225,Testing Group C (Version-6) - Sample 214,4Cr13,0.429,0.37,0.22,0.013,0.013,12.537,0.277,No,1045+-5°C,5,No,180°C / 1h,8mm,641,629,660,4216,3862,4722,26.89,73.11
226,Testing Group H (Version-11) - Sample 215,4Cr13,0.41,0.301,0.282,0.031,0.015,13.266,0.478,No,1045+-5°C,5,200°C / 3h,No,Changed 7.8mm,623,612,642,4398,4100,4872,28.67,71.33
227,Testing Group I (Version-11) - Sample 216,4Cr13,0.412,0.267,0.462,0.031,0.013,13.289,0.341,No,1045+-5°C,5,200°C / 3h,220°C / 1h,Changed 7.8mm,659,645,678,5037,4748,5355,30.84,69.16
228,Testing Group D (Version-6) - Sample 217,4Cr13,0.414,0.458,0.453,0.017,0.021,13.223,0.14,No,1045+-5°C,5,No,200°C / 1h,8mm,628,614,641,4239,3930,4523,27.53,72.47
229,Testing (Version-14) - Sample 218,4Cr13,0.399,0.13,0.56,0.01,0.014,13.343,0.414,No,1045+-5°C,3,Vaccum hardening 230°C,No,8mm,594,578,609,6884,6366,7334,45.46,54.54
230,Testing Group F (Version-6) - Sample 219,4Cr13,0.415,0.374,0.333,0.021,0.019,13.155,0.18,No,1045+-5°C,5,No,240°C / 1h,8mm,648,633,662,4732,4245,5218,29.57,70.43
231,Testing Group A (Version-6) - Sample 220,4Cr13,0.379,0.455,0.305,0.031,0.007,13.139,0.298,No,1045+-5°C,5,No,No,8mm,690,676,701,3355,2921,3739,20.53,79.47
232,Testing Group H (Version-11) - Sample 221,4Cr13,0.414,0.357,0.49,0.032,0.018,13.165,0.15,No,1045+-5°C,5,200°C / 3h,No,Changed 7.8mm,662,650,680,4102,3763,4535,25.47,74.53
233,Testing Group I (Version-11) - Sample 222,4Cr13,0.403,0.203,0.625,0.018,0.016,12.808,0.179,No,1045+-5°C,5,200°C / 3h,220°C / 1h,Changed 7.8mm,653,639,667,4946,4557,5326,30.58,69.42
234,Testing (Version-14) - Sample 223,4Cr13,0.38,0.295,0.245,0.031,0.014,12.632,0.372,No,1045+-5°C,3,Vaccum hardening 230°C,230°C/1h,8mm,612,597,625,6220,5789,6570,40.18,59.82
235,Testing (Version-14) - Sample 224,4Cr13,0.397,0.469,0.381,0.025,0.016,12.873,0.334,No,1045+-5°C,3,Vaccum hardening 230°C,230°C/1h,8mm,584,570,599,6211,5816,6702,41.92,58.08
236,Testing (Version-14) - Sample 225,4Cr13,0.416,0.444,0.506,0.018,0.018,12.909,0.285,No,1045+-5°C,3,Vaccum hardening 230°C,230°C/1h,8mm,633,615,650,6203,5823,6511,38.83,61.17
237,Test Group B (Freund) (Version-3) - Sample 226,X46CrS13,0.422,0.612,0.659,0.019,0.223,13.561,0.0,Yes,1045+-5°C,5,Yes,No,8mm,641,628,653,6155,5711,6451,38.1,61.9
238,Testing Group I (Version-11) - Sample 227,4Cr13,0.392,0.411,0.386,0.013,0.021,13.306,0.167,No,1045+-5°C,5,200°C / 3h,220°C / 1h,Changed 7.8mm,601,585,617,4836,4423,5193,32.33,67.67
239,Testing (Version-14) - Sample 228,4Cr13,0.414,0.407,0.203,0.023,0.009,13.281,0.161,No,1045+-5°C,3,Vaccum hardening 230°C,No,8mm,630,612,641,6475,6156,6908,40.6,59.4
240,Testing Group C (Version-6) - Sample 229,4Cr13,0.427,0.263,0.402,0.028,0.02,12.95,0.178,No,1045+-5°C,5,No,180°C / 1h,8mm,680,665,696,4202,3817,4577,25.41,74.59
241,Testing Group F (Version-6) - Sample 230,4Cr13,0.393,0.419,0.231,0.012,0.008,13.549,0.465,No,1045+-5°C,5,No,240°C / 1h,8mm,609,592,625,5025,4695,5373,33.09,66.91
242,Testing Group A (Version-6) - Sample 231,4Cr13,0.403,0.166,0.627,0.02,0.019,13.135,0.275,No,1045+-5°C,5,No,No,8mm,724,712,735,3360,2931,3789,19.71,80.29
243,Testing Group H (Version-11) - Sample 232,4Cr13,0.405,0.398,0.321,0.016,0.01,13.388,0.407,No,1045+-5°C,5,200°C / 3h,No,Changed 7.8mm,660,648,678,4286,3828,4575,26.58,73.42
244,Testing Group B (Friulpress) (Version-6) - Sample 233,4Cr13,0.411,0.347,0.173,0.019,0.018,12.924,0.252,Yes,1045+-5°C,5,No,No,8mm,691,672,706,3036,2708,3463,18.79,81.21
245,Test Group B (Freund) (Version-3) - Sample 234,X46CrS13,0.452,0.327,0.487,0.016,0.23,12.944,0.0,Yes,1045+-5°C,5,Yes,No,8mm,638,621,657,5764,5361,6076,35.99,64.01
246,Testing Group E (Version-6) - Sample 235,4Cr13,0.409,0.266,0.412,0.029,0.012,13.544,0.376,No,1045+-5°C,5,No,220°C / 1h,8mm,602,590,614,4440,4158,4770,29.84,70.16
247,Test Group B (Freund) (Version-3) - Sample 236,X46CrS13,0.45,0.704,1.518,0.031,0.225,13.237,0.0,Yes,1045+-5°C,5,Yes,No,8mm,607,594,622,6034,5584,6506,39.35,60.65
248,Testing Group B (Friulpress) (Version-6) - Sample 237,4Cr13,0.384,0.348,0.273,0.025,0.01,12.743,0.276,Yes,1045+-5°C,5,No,No,8mm,686,671,702,3320,2886,3770,20.45,79.55
249,Testing Group H (Version-11) - Sample 238,4Cr13,0.381,0.404,0.638,0.029,0.016,13.272,0.232,No,1045+-5°C,5,200°C / 3h,No,Changed 7.8mm,641,630,653,4041,3694,4416,25.87,74.13
250,Testing Group F (Version-6) - Sample 239,4Cr13,0.415,0.335,0.461,0.014,0.019,12.417,0.153,No,1045+-5°C,5,No,240°C / 1h,8mm,613,602,627,4806,4318,5212,31.57,68.43
251,Testing Group H (Version-11) - Sample 240,4Cr13,0.428,0.337,0.261,0.012,0.007,12.899,0.33,No,1045+-5°C,5,200°C / 3h,No,Changed 7.8mm,631,618,650,4615,4206,4912,29.62,70.38
252,Testing Group A (Version-6) - Sample 241,4Cr13,0.432,0.462,0.6,0.014,0.021,13.2,0.319,No,1045+-5°C,5,No,No,8mm,694,675,706,3106,2613,3552,19.1,80.9
253,Testing Group C (Version-6) - Sample 242,4Cr13,0.418,0.426,0.206,0.018,0.011,13.075,0.378,No,1045+-5°C,5,No,180°C / 1h,8mm,627,616,646,4390,3921,4732,28.46,71.54
254,Testing Group I (Version-11) - Sample 243,4Cr13,0.411,0.242,0.321,0.03,0.007,12.562,0.44,No,1045+-5°C,5,200°C / 3h,220°C / 1h,Changed 7.8mm,641,627,656,4876,4556,5315,30.7,69.3
255,Testing Group H (Version-11) - Sample 244,4Cr13,0.4,0.204,0.617,0.013,0.018,13.59,0.131,No,1045+-5°C,5,200°C / 3h,No,Changed 7.8mm,626,611,637,4034,3569,4322,26.39,73.61
256,Testing Group A (Version-6) - Sample 245,4Cr13,0.42,0.225,0.244,0.01,0.018,12.898,0.381,No,1045+-5°C,5,No,No,8mm,719,706,735,3122,2630,3512,18.6,81.4
257,Testing Group D (Version-6) - Sample 246,4Cr13,0.427,0.256,0.271,0.009,0.023,13.218,0.193,No,1045+-5°C,5,No,200°C / 1h,8mm,665,654,681,4302,3902,4671,26.49,73.51
258,Testing Group I (Version-11) - Sample 247,4Cr13,0.409,0.291,0.424,0.018,0.008,13.281,0.205,No,1045+-5°C,5,200°C / 3h,220°C / 1h,Changed 7.8mm,605,592,618,4793,4362,5206,31.87,68.13
